Schulnummer;Anzahl;
"100010";"73";
"100011";"130";
"100012";"360";
"100014";"384";
"100015";"115";
"100016";"466";
"100017";"37";
"100018";"661";
"100019";"757";
"100020";"193";
"100021";"557";
"100022";"797";
"100023";"173";
"100024";"458";
"100025";"148";
"100026";"0";
"100027";"0";
"100028";"0";
"100029";"0";
"100030";"21";
"100033";"48";
"100034";"29";
"100035";"38";
"100036";"0";
"100037";"8";
"100038";"0";
"100039";"12";
"100040";"0";
"100041";"0";
"100042";"0";
"100044";"0";
"100045";"0";
"100046";"0";
"100047";"0";
"100048";"0";
"100049";"0";
"100050";"0";
"100051";"0";
"100052";"0";
"100053";"0";
"100056";"0";
"100057";"0";
"100058";"0";
"100059";"0";
"100060";"0";
"100067";"337";
"100079";"350";
"100092";"153";
"100109";"341";
"100122";"185";
"100158";"169";
"100160";"331";
"100171";"349";
"100183";"203";
"100213";"295";
"100225";"220";
"100237";"200";
"100250";"204";
"100262";"150";
"100274";"179";
"100286";"485";
"100298";"109";
"100304";"254";
"100316";"210";
"100328";"449";
"100330";"306";
"100365";"254";
"100389";"123";
"100390";"177";
"100420";"350";
"100432";"212";
"100444";"211";
"100468";"202";
"100470";"226";
"100481";"152";
"100493";"257";
"100500";"335";
"100523";"352";
"100535";"243";
"100547";"138";
"100560";"225";
"100572";"114";
"100584";"207";
"100596";"253";
"100602";"201";
"100638";"322";
"100651";"310";
"100663";"104";
"100675";"184";
"100687";"319";
"100699";"286";
"100705";"426";
"100717";"223";
"100730";"195";
"100742";"324";
"100754";"220";
"100766";"303";
"100778";"240";
"100780";"181";
"100791";"317";
"100808";"312";
"100810";"249";
"100821";"212";
"100833";"373";
"100845";"287";
"100869";"188";
"100870";"176";
"100882";"185";
"100894";"191";
"100900";"161";
"100924";"274";
"100936";"188";
"100950";"304";
"100961";"266";
"100973";"99";
"100985";"226";
"101000";"160";
"101011";"239";
"101023";"361";
"101047";"317";
"101059";"192";
"101060";"208";
"101072";"400";
"101084";"200";
"101126";"210";
"101138";"174";
"101140";"162";
"101151";"310";
"101163";"255";
"101205";"206";
"101217";"368";
"101242";"181";
"101254";"200";
"101266";"198";
"101291";"202";
"101321";"156";
"101333";"294";
"101357";"200";
"101369";"151";
"101370";"198";
"101382";"209";
"101394";"315";
"101400";"379";
"101412";"222";
"101424";"255";
"101436";"305";
"101448";"287";
"101473";"325";
"101485";"279";
"101503";"213";
"101515";"187";
"101527";"201";
"101540";"234";
"101552";"201";
"101564";"348";
"101576";"140";
"101588";"178";
"101606";"290";
"101618";"270";
"101620";"185";
"101631";"232";
"101643";"344";
"101655";"176";
"101667";"199";
"101679";"255";
"101692";"305";
"101709";"278";
"101710";"242";
"101722";"173";
"101734";"242";
"101746";"381";
"101771";"246";
"101801";"233";
"101813";"200";
"101837";"238";
"101850";"221";
"101886";"206";
"101898";"223";
"101904";"201";
"101916";"227";
"101930";"128";
"101941";"213";
"102003";"393";
"102015";"219";
"102027";"161";
"102040";"188";
"102052";"208";
"102064";"363";
"102076";"235";
"102088";"320";
"102106";"217";
"102118";"184";
"102120";"213";
"102143";"210";
"102155";"206";
"102179";"214";
"102180";"216";
"102210";"215";
"102234";"189";
"102246";"209";
"102258";"212";
"102260";"410";
"102271";"231";
"102283";"195";
"102295";"289";
"102301";"166";
"102362";"214";
"102386";"281";
"102398";"196";
"102404";"191";
"102416";"307";
"102430";"178";
"102453";"194";
"102465";"200";
"102489";"316";
"102490";"276";
"102507";"293";
"102519";"330";
"102520";"205";
"102532";"271";
"102544";"345";
"102556";"232";
"102570";"197";
"102600";"182";
"102623";"293";
"102635";"331";
"102647";"202";
"102659";"220";
"102660";"205";
"102672";"238";
"102696";"264";
"102702";"199";
"102714";"180";
"102726";"144";
"102738";"231";
"102740";"193";
"102751";"368";
"102763";"312";
"102775";"193";
"102787";"201";
"102799";"201";
"102805";"331";
"102829";"236";
"102830";"172";
"102842";"180";
"102866";"242";
"102878";"295";
"102880";"125";
"102891";"232";
"102908";"343";
"102921";"252";
"102945";"392";
"102957";"223";
"102970";"218";
"102982";"213";
"102994";"314";
"103020";"364";
"103068";"477";
"103070";"254";
"103081";"225";
"103100";"161";
"103111";"305";
"103123";"222";
"103135";"279";
"103147";"204";
"103159";"220";
"103160";"221";
"103172";"348";
"103184";"282";
"103196";"336";
"103202";"121";
"103214";"231";
"103226";"295";
"103240";"217";
"103251";"300";
"103263";"217";
"103287";"169";
"103299";"281";
"103305";"306";
"103317";"220";
"103330";"219";
"103342";"232";
"103354";"211";
"103366";"252";
"103378";"234";
"103380";"196";
"103410";"202";
"103421";"316";
"103433";"203";
"103445";"211";
"103500";"209";
"103512";"172";
"103524";"396";
"103536";"386";
"103561";"194";
"103573";"196";
"103627";"300";
"103639";"187";
"103652";"227";
"103676";"283";
"103690";"367";
"103720";"318";
"103731";"197";
"103755";"432";
"103780";"262";
"103809";"320";
"103822";"238";
"103834";"382";
"103846";"187";
"103858";"208";
"103860";"233";
"103913";"250";
"103925";"315";
"103949";"260";
"103950";"278";
"103962";"204";
"103974";"271";
"103998";"319";
"104000";"183";
"104012";"278";
"104036";"313";
"104048";"215";
"104073";"227";
"104085";"380";
"104103";"266";
"104115";"210";
"104127";"179";
"104139";"291";
"104140";"262";
"104164";"212";
"104188";"405";
"104190";"225";
"104206";"200";
"104220";"251";
"104231";"248";
"104243";"295";
"104279";"233";
"104280";"220";
"104292";"105";
"104310";"153";
"104346";"241";
"104358";"218";
"104360";"206";
"104371";"226";
"104401";"221";
"104413";"370";
"104425";"221";
"104437";"120";
"104449";"175";
"104450";"97";
"104462";"316";
"104528";"302";
"104541";"228";
"104565";"203";
"104577";"355";
"104589";"207";
"104607";"174";
"104619";"233";
"104620";"266";
"104632";"162";
"104644";"164";
"104656";"212";
"104670";"210";
"104681";"174";
"104693";"229";
"104700";"266";
"104723";"178";
"104796";"161";
"104802";"286";
"104814";"204";
"104838";"208";
"104840";"237";
"104851";"311";
"104863";"210";
"104875";"164";
"104887";"241";
"104905";"196";
"104917";"148";
"104929";"166";
"104930";"271";
"104954";"236";
"104966";"278";
"104991";"307";
"105004";"219";
"105041";"211";
"105065";"294";
"105089";"307";
"105090";"203";
"105107";"212";
"105119";"296";
"105120";"294";
"105132";"283";
"105144";"209";
"105156";"223";
"105170";"314";
"105181";"252";
"105193";"199";
"105211";"215";
"105223";"269";
"105235";"299";
"105247";"210";
"105259";"290";
"105260";"214";
"105272";"171";
"105284";"219";
"105296";"216";
"105302";"237";
"105314";"192";
"105363";"350";
"105375";"268";
"105387";"256";
"105399";"208";
"105405";"277";
"105417";"384";
"105429";"251";
"105430";"401";
"105442";"219";
"105454";"120";
"105466";"303";
"105478";"213";
"105480";"183";
"105510";"202";
"105521";"168";
"105533";"295";
"105545";"304";
"105569";"208";
"105582";"223";
"105594";"214";
"105600";"165";
"105624";"255";
"105636";"211";
"105648";"344";
"105650";"243";
"105661";"272";
"105673";"314";
"105685";"272";
"105697";"246";
"105703";"211";
"105715";"201";
"105727";"252";
"105739";"205";
"105740";"302";
"105752";"185";
"105776";"299";
"105788";"222";
"105790";"138";
"105820";"208";
"105831";"194";
"105855";"306";
"105867";"322";
"105879";"216";
"105880";"226";
"105892";"196";
"105909";"201";
"105910";"186";
"105922";"337";
"105946";"322";
"105958";"211";
"105971";"293";
"105983";"290";
"105995";"208";
"106008";"291";
"106010";"121";
"106021";"195";
"106033";"249";
"106069";"215";
"106070";"212";
"106082";"176";
"106094";"254";
"106100";"213";
"106112";"198";
"106124";"170";
"106136";"227";
"106197";"193";
"106203";"349";
"106215";"326";
"106239";"202";
"106252";"281";
"106264";"304";
"106276";"107";
"106288";"309";
"106318";"206";
"106331";"200";
"106343";"285";
"106355";"281";
"106367";"110";
"106392";"150";
"106409";"175";
"106410";"115";
"106434";"224";
"106446";"291";
"106458";"206";
"106471";"131";
"106483";"223";
"106495";"189";
"106501";"225";
"106513";"218";
"106525";"232";
"106550";"314";
"106562";"272";
"106574";"283";
"106604";"239";
"106616";"190";
"106630";"241";
"106641";"290";
"106653";"226";
"106665";"125";
"106677";"188";
"106690";"297";
"106707";"205";
"106719";"224";
"106720";"311";
"106732";"189";
"106744";"131";
"106756";"162";
"106768";"112";
"106770";"126";
"106781";"321";
"106793";"209";
"106800";"185";
"106823";"102";
"106847";"170";
"106859";"206";
"106860";"277";
"106872";"180";
"106884";"396";
"106896";"219";
"106902";"214";
"106926";"122";
"106938";"123";
"106951";"253";
"106975";"228";
"107001";"296";
"107013";"153";
"107025";"287";
"107037";"276";
"107049";"214";
"107050";"200";
"107062";"111";
"107086";"294";
"107098";"125";
"107104";"312";
"107116";"309";
"107128";"137";
"107130";"216";
"107141";"378";
"107153";"184";
"107177";"206";
"107189";"221";
"107190";"198";
"107207";"204";
"107219";"303";
"107220";"194";
"107232";"302";
"107244";"191";
"107256";"165";
"107268";"119";
"107270";"114";
"107281";"167";
"107293";"193";
"107300";"217";
"107311";"170";
"107323";"213";
"107335";"216";
"107347";"224";
"107359";"236";
"107360";"92";
"107372";"112";
"107384";"207";
"107396";"437";
"107438";"533";
"107440";"100";
"107451";"177";
"107463";"193";
"107475";"327";
"107487";"98";
"107499";"211";
"107505";"206";
"107517";"241";
"107542";"261";
"107578";"115";
"107580";"265";
"107608";"321";
"107610";"216";
"107621";"195";
"107657";"215";
"107670";"281";
"107694";"129";
"107700";"277";
"107712";"223";
"107724";"346";
"107748";"191";
"107750";"188";
"107761";"146";
"107773";"185";
"107785";"319";
"107797";"268";
"107803";"307";
"107815";"227";
"107827";"235";
"107839";"213";
"107840";"292";
"107852";"184";
"107864";"267";
"107888";"265";
"107890";"337";
"107906";"236";
"107918";"234";
"107931";"260";
"107943";"238";
"107955";"222";
"107967";"298";
"107979";"109";
"107980";"224";
"107992";"106";
"108017";"434";
"108029";"179";
"108030";"349";
"108054";"135";
"108080";"242";
"108108";"100";
"108110";"183";
"108133";"185";
"108145";"205";
"108157";"423";
"108169";"208";
"108170";"155";
"108182";"187";
"108224";"264";
"108236";"251";
"108248";"275";
"108261";"232";
"108273";"259";
"108297";"112";
"108327";"165";
"108339";"193";
"108340";"265";
"108352";"118";
"108376";"193";
"108388";"253";
"108390";"233";
"108406";"252";
"108418";"444";
"108455";"196";
"108479";"207";
"108509";"377";
"108534";"198";
"108546";"104";
"108560";"277";
"108571";"334";
"108583";"208";
"108649";"200";
"108650";"299";
"108662";"171";
"108674";"229";
"108686";"158";
"108698";"170";
"108704";"192";
"108716";"192";
"108728";"207";
"108730";"160";
"108741";"197";
"108765";"289";
"108790";"206";
"108819";"245";
"108820";"287";
"108832";"286";
"108844";"171";
"108856";"264";
"108868";"100";
"108881";"255";
"108923";"311";
"108959";"212";
"108960";"221";
"108972";"183";
"108996";"202";
"109009";"186";
"109010";"260";
"109046";"240";
"109060";"266";
"109083";"246";
"109101";"206";
"109113";"324";
"109125";"346";
"109150";"377";
"109186";"272";
"109198";"280";
"109228";"212";
"109230";"215";
"109253";"280";
"109265";"459";
"109277";"317";
"109289";"219";
"109290";"189";
"109320";"180";
"109332";"231";
"109344";"133";
"109356";"296";
"109368";"375";
"109370";"225";
"109400";"170";
"109411";"190";
"109423";"343";
"109435";"176";
"109447";"216";
"109459";"251";
"109472";"431";
"109502";"257";
"109526";"214";
"109538";"267";
"109551";"184";
"109575";"338";
"109630";"237";
"109642";"222";
"109654";"307";
"109678";"289";
"109680";"183";
"109733";"174";
"109745";"178";
"109757";"182";
"109769";"194";
"109770";"160";
"109782";"242";
"109824";"257";
"109848";"197";
"109850";"185";
"109861";"250";
"109873";"143";
"109885";"146";
"109897";"260";
"109915";"266";
"109927";"294";
"109940";"200";
"109976";"242";
"109988";"206";
"110024";"252";
"110036";"188";
"110050";"99";
"110061";"294";
"110085";"244";
"110115";"145";
"110139";"165";
"110140";"271";
"110164";"158";
"110176";"108";
"110188";"198";
"110190";"211";
"110206";"236";
"110220";"248";
"110231";"244";
"110243";"196";
"110280";"237";
"110309";"166";
"110310";"212";
"110322";"145";
"110334";"280";
"110346";"147";
"110358";"152";
"110360";"244";
"110383";"341";
"110395";"202";
"110401";"254";
"110425";"229";
"110437";"200";
"110449";"210";
"110474";"247";
"110486";"225";
"110498";"155";
"110504";"235";
"110528";"225";
"110530";"304";
"110541";"177";
"110553";"174";
"110577";"449";
"110589";"415";
"110590";"393";
"110619";"266";
"110620";"204";
"110644";"265";
"110670";"163";
"110681";"290";
"110700";"197";
"110723";"164";
"110735";"236";
"110747";"324";
"110759";"381";
"110760";"204";
"110784";"213";
"110796";"276";
"110802";"391";
"110814";"217";
"110838";"196";
"110851";"268";
"110875";"220";
"110887";"174";
"110905";"227";
"110942";"307";
"110966";"300";
"110978";"187";
"110991";"249";
"111004";"151";
"111030";"262";
"111041";"182";
"111053";"294";
"111077";"275";
"111089";"218";
"111090";"190";
"111107";"212";
"111119";"236";
"111132";"266";
"111144";"289";
"111168";"232";
"111170";"212";
"111181";"268";
"111200";"229";
"111211";"179";
"111223";"262";
"111235";"202";
"111259";"275";
"111260";"198";
"111272";"227";
"111284";"251";
"111296";"197";
"111302";"224";
"111314";"286";
"111338";"246";
"111340";"249";
"111363";"354";
"111375";"306";
"111387";"324";
"111399";"299";
"111405";"162";
"111417";"204";
"111429";"277";
"111430";"164";
"111442";"141";
"111454";"190";
"111466";"302";
"111478";"202";
"111480";"179";
"111491";"210";
"111510";"409";
"111521";"206";
"111545";"211";
"111557";"379";
"111569";"234";
"111570";"392";
"111594";"279";
"111624";"187";
"111636";"179";
"111648";"213";
"111650";"207";
"111661";"209";
"111673";"200";
"111697";"356";
"111703";"196";
"111715";"257";
"111727";"383";
"111739";"220";
"111740";"221";
"111752";"212";
"111776";"336";
"111788";"377";
"111790";"273";
"111806";"206";
"111820";"298";
"111831";"289";
"111879";"224";
"111880";"192";
"111909";"307";
"111910";"270";
"111922";"180";
"111934";"204";
"111946";"370";
"111958";"192";
"111971";"274";
"111983";"230";
"111995";"173";
"112008";"402";
"112010";"320";
"112021";"175";
"112033";"235";
"112045";"295";
"112057";"243";
"112082";"249";
"112094";"200";
"112100";"300";
"112112";"197";
"112124";"220";
"112136";"172";
"112148";"195";
"112150";"209";
"112173";"203";
"112197";"324";
"112203";"322";
"112239";"177";
"112240";"212";
"112252";"267";
"112264";"204";
"112288";"374";
"112290";"187";
"112306";"237";
"112318";"188";
"112320";"181";
"112331";"197";
"112343";"199";
"112355";"231";
"112367";"274";
"112379";"306";
"112380";"210";
"112409";"174";
"112410";"370";
"112422";"379";
"112434";"208";
"112446";"107";
"112458";"314";
"112460";"213";
"112471";"297";
"112483";"371";
"112495";"396";
"112501";"228";
"112513";"187";
"112525";"193";
"112537";"258";
"112549";"201";
"112562";"326";
"112574";"240";
"112586";"187";
"112604";"316";
"112616";"300";
"112628";"193";
"112630";"187";
"112641";"190";
"112653";"230";
"112677";"336";
"112690";"226";
"112720";"263";
"112732";"302";
"112744";"315";
"112768";"309";
"112770";"148";
"112793";"200";
"112800";"290";
"112811";"208";
"112823";"241";
"112847";"308";
"112859";"440";
"112860";"128";
"112872";"200";
"112884";"224";
"112896";"197";
"112902";"285";
"112926";"133";
"112938";"508";
"112951";"173";
"112963";"124";
"112975";"264";
"112987";"207";
"112999";"216";
"113001";"211";
"113025";"279";
"113037";"191";
"113050";"176";
"113062";"167";
"113074";"103";
"113104";"191";
"113116";"213";
"113128";"147";
"113130";"252";
"113141";"152";
"113153";"164";
"113177";"349";
"113189";"193";
"113207";"123";
"113219";"101";
"113220";"118";
"113232";"128";
"113244";"340";
"113293";"271";
"113311";"190";
"113347";"179";
"113372";"253";
"113396";"151";
"113426";"375";
"113438";"192";
"113451";"298";
"113475";"232";
"113505";"200";
"113517";"205";
"113529";"269";
"113542";"94";
"113554";"190";
"113566";"133";
"113578";"326";
"113580";"240";
"113591";"233";
"113610";"204";
"113621";"199";
"113633";"233";
"113645";"349";
"113657";"260";
"113669";"221";
"113670";"202";
"113682";"196";
"113694";"280";
"113736";"265";
"113748";"97";
"113750";"203";
"113761";"226";
"113773";"272";
"113785";"194";
"113797";"275";
"113803";"131";
"113815";"308";
"113827";"283";
"113839";"402";
"113840";"287";
"113852";"467";
"113864";"515";
"113888";"343";
"113890";"351";
"113906";"303";
"113918";"425";
"113920";"108";
"113943";"424";
"113955";"335";
"113967";"284";
"113979";"181";
"113980";"186";
"114005";"301";
"114017";"356";
"114029";"171";
"114030";"185";
"114054";"165";
"114066";"281";
"114078";"192";
"114080";"303";
"114091";"196";
"114108";"306";
"114110";"290";
"114121";"280";
"114145";"210";
"114169";"186";
"114182";"141";
"114194";"182";
"114212";"124";
"114224";"195";
"114236";"235";
"114248";"216";
"114250";"212";
"114261";"178";
"114273";"203";
"114297";"295";
"114303";"107";
"114315";"138";
"114327";"100";
"114340";"173";
"114352";"309";
"114420";"132";
"114431";"148";
"114443";"185";
"114455";"342";
"114480";"284";
"114509";"75";
"114510";"224";
"114522";"197";
"114534";"162";
"114546";"198";
"114558";"199";
"114560";"203";
"114583";"98";
"114595";"126";
"114601";"178";
"114613";"201";
"114625";"195";
"114637";"139";
"114649";"148";
"114650";"283";
"114662";"303";
"114674";"196";
"114704";"246";
"114716";"248";
"114728";"161";
"114730";"195";
"114753";"88";
"114765";"426";
"114777";"192";
"114789";"210";
"114790";"256";
"114807";"275";
"114819";"400";
"114820";"421";
"114832";"236";
"114844";"160";
"114856";"286";
"114868";"494";
"114870";"270";
"114881";"186";
"114893";"351";
"114900";"290";
"114935";"191";
"114960";"197";
"114972";"102";
"114984";"165";
"114996";"185";
"115010";"152";
"115022";"151";
"115034";"239";
"115046";"149";
"115058";"177";
"115060";"223";
"115071";"186";
"115083";"233";
"115095";"224";
"115101";"270";
"115113";"306";
"115125";"306";
"115149";"205";
"115150";"162";
"115162";"124";
"115174";"193";
"115186";"165";
"115198";"285";
"115228";"238";
"115230";"299";
"115241";"320";
"115253";"202";
"115277";"418";
"115290";"383";
"115307";"120";
"115319";"241";
"115320";"163";
"115332";"167";
"115344";"209";
"115356";"292";
"115368";"139";
"115381";"192";
"115393";"173";
"115400";"197";
"115423";"336";
"115435";"212";
"115484";"346";
"115496";"307";
"115514";"258";
"115538";"347";
"115540";"165";
"115551";"296";
"115563";"250";
"115575";"289";
"115587";"269";
"115605";"182";
"115617";"174";
"115629";"387";
"115630";"153";
"115642";"244";
"115654";"243";
"115666";"140";
"115678";"151";
"115680";"432";
"115691";"319";
"115708";"228";
"115710";"191";
"115733";"188";
"115745";"398";
"115757";"330";
"115769";"171";
"115794";"295";
"115800";"280";
"115812";"290";
"115824";"357";
"115836";"260";
"115848";"422";
"115850";"292";
"115897";"107";
"115903";"140";
"115915";"166";
"115939";"184";
"115940";"217";
"115952";"260";
"115964";"184";
"115988";"214";
"115990";"212";
"116002";"294";
"116014";"192";
"116026";"213";
"116038";"243";
"116040";"277";
"116051";"163";
"116075";"254";
"116087";"98";
"116099";"192";
"116105";"338";
"116117";"259";
"116129";"379";
"116166";"193";
"116180";"186";
"116191";"172";
"116208";"226";
"116221";"209";
"116233";"206";
"116245";"183";
"116257";"186";
"116269";"183";
"116270";"191";
"116282";"309";
"116294";"94";
"116312";"207";
"116324";"201";
"116336";"219";
"116348";"158";
"116350";"240";
"116361";"199";
"116385";"157";
"116403";"151";
"116439";"163";
"116440";"194";
"116464";"202";
"116476";"286";
"116488";"187";
"116490";"110";
"116506";"208";
"116518";"204";
"116520";"306";
"116531";"232";
"116543";"95";
"116567";"146";
"116579";"160";
"116580";"365";
"116592";"178";
"116609";"103";
"116610";"200";
"116622";"194";
"116658";"200";
"116660";"187";
"116683";"195";
"116695";"177";
"116701";"352";
"116737";"213";
"116749";"130";
"116762";"158";
"116774";"271";
"116804";"191";
"116816";"184";
"116828";"281";
"116830";"173";
"116841";"177";
"116865";"94";
"116877";"295";
"116889";"185";
"116907";"151";
"116919";"273";
"116920";"163";
"116956";"150";
"116968";"187";
"116970";"206";
"116993";"209";
"117020";"164";
"117031";"308";
"117043";"153";
"117055";"153";
"117067";"197";
"117092";"250";
"117109";"264";
"117110";"184";
"117122";"211";
"117146";"218";
"117158";"198";
"117160";"260";
"117171";"167";
"117183";"107";
"117195";"153";
"117213";"278";
"117237";"210";
"117249";"303";
"117250";"313";
"117262";"205";
"117286";"305";
"117298";"113";
"117316";"179";
"117328";"198";
"117330";"301";
"117341";"154";
"117353";"131";
"117365";"282";
"117377";"218";
"117389";"317";
"117390";"239";
"117420";"275";
"117432";"283";
"117444";"246";
"117456";"218";
"117470";"259";
"117511";"231";
"117523";"241";
"117560";"505";
"117572";"218";
"117602";"92";
"117638";"212";
"117640";"270";
"117651";"243";
"117687";"396";
"117717";"282";
"117729";"102";
"117730";"148";
"117742";"142";
"117754";"251";
"117778";"314";
"117810";"209";
"117821";"135";
"117894";"180";
"117900";"346";
"117912";"464";
"117924";"98";
"117936";"171";
"117961";"275";
"117985";"116";
"117997";"213";
"118000";"178";
"118023";"155";
"118035";"128";
"118047";"109";
"118059";"294";
"118060";"225";
"118072";"97";
"118102";"160";
"118114";"182";
"118126";"108";
"118138";"107";
"118140";"373";
"118163";"164";
"118187";"130";
"118199";"151";
"118205";"304";
"118217";"189";
"118229";"196";
"118230";"144";
"118242";"91";
"118254";"160";
"118266";"114";
"118278";"157";
"118280";"169";
"118291";"268";
"118333";"250";
"118345";"89";
"118357";"165";
"118382";"190";
"118400";"104";
"118412";"237";
"118424";"119";
"118436";"209";
"118448";"259";
"118461";"292";
"118473";"135";
"118485";"198";
"118497";"134";
"118527";"229";
"118552";"428";
"118564";"123";
"118576";"92";
"118590";"188";
"118606";"233";
"118620";"225";
"118643";"91";
"118655";"198";
"118680";"407";
"118710";"169";
"118734";"203";
"118758";"201";
"118760";"158";
"118783";"196";
"118795";"199";
"118813";"297";
"118825";"261";
"118837";"211";
"118849";"219";
"118850";"309";
"118862";"213";
"118898";"208";
"118928";"398";
"118930";"188";
"118941";"367";
"118953";"208";
"118965";"209";
"118990";"213";
"119027";"190";
"119039";"321";
"119064";"226";
"119076";"206";
"119088";"204";
"119090";"187";
"119106";"209";
"119118";"229";
"119120";"225";
"119131";"229";
"119143";"178";
"119155";"276";
"119167";"242";
"119180";"362";
"119192";"254";
"119222";"219";
"119234";"233";
"119246";"367";
"119260";"335";
"119271";"206";
"119295";"272";
"119301";"217";
"119313";"273";
"119325";"260";
"119337";"193";
"119374";"283";
"119398";"239";
"119404";"220";
"119430";"192";
"119477";"358";
"119519";"225";
"119532";"368";
"119570";"313";
"119611";"322";
"119635";"189";
"119647";"221";
"119659";"195";
"119660";"139";
"119684";"205";
"119696";"182";
"119702";"298";
"119714";"355";
