Schulnummer;Anzahl;
"151841";"298";
"151865";"222";
"151877";"186";
"151889";"167";
"151890";"152";
"151919";"315";
"151932";"156";
"151956";"147";
"151981";"115";
"151993";"212";
"152006";"237";
"152020";"217";
"152031";"340";
"152109";"220";
"152110";"150";
"152122";"227";
"152171";"245";
"152225";"148";
"152286";"215";
"152353";"234";
"152365";"269";
"152377";"107";
"152407";"260";
"152419";"223";
"152470";"144";
"152493";"79";
"152511";"169";
"152523";"225";
"152614";"271";
"152778";"136";
"152780";"175";
"152857";"201";
"152882";"155";
"152900";"185";
"152924";"151";
"152936";"248";
"153096";"276";
"153114";"137";
"153187";"103";
"153217";"147";
"153266";"202";
"153308";"60";
"153310";"85";
"153321";"237";
"153345";"172";
"153394";"133";
"153400";"137";
"153424";"191";
"153436";"151";
"153450";"81";
"153588";"189";
"153590";"246";
"153710";"131";
"153783";"457";
"153795";"125";
"153849";"288";
"153898";"267";
"153916";"152";
"153941";"181";
"153977";"242";
"154015";"169";
"154027";"126";
"154040";"235";
"154064";"270";
"154088";"108";
"154106";"493";
"154143";"109";
"154179";"85";
"154180";"125";
"154209";"142";
"154210";"176";
"154222";"134";
"154246";"161";
"154260";"152";
"154337";"234";
"154362";"208";
"154374";"245";
"154428";"232";
"154465";"317";
"154490";"191";
"154507";"145";
"154519";"136";
"154520";"133";
"154532";"81";
"154556";"160";
"154593";"188";
"154600";"125";
"154623";"157";
"154647";"162";
"154660";"95";
"154684";"191";
"154696";"151";
"154714";"167";
"154763";"142";
"154799";"149";
"154805";"144";
"154817";"133";
"154829";"198";
"154830";"301";
"154842";"141";
"154880";"141";
"154945";"242";
"154957";"220";
"154969";"96";
"154970";"152";
"154982";"182";
"154994";"241";
"155007";"157";
"155019";"107";
"155068";"37";
"155081";"202";
"155100";"91";
"155135";"75";
"155147";"290";
"155159";"189";
"155196";"165";
"155226";"82";
"155240";"96";
"155329";"234";
"155366";"28";
"155445";"170";
"155457";"445";
"155470";"296";
"155494";"207";
"155536";"212";
"155561";"193";
"155597";"211";
"155615";"114";
"155640";"32";
"155676";"28";
"155690";"143";
"155731";"155";
"155779";"175";
"155780";"281";
"155792";"225";
"155809";"165";
"155822";"171";
"155846";"52";
"155858";"161";
"155895";"144";
"155901";"191";
"155913";"321";
"155925";"144";
"155949";"160";
"155998";"192";
"156024";"60";
"156048";"224";
"156073";"27";
"156097";"160";
"156127";"248";
"156139";"200";
"156255";"186";
"156292";"42";
"156309";"267";
"156334";"139";
"156358";"155";
"156371";"83";
"156401";"310";
"156425";"121";
"156530";"145";
"156541";"209";
"156565";"244";
"156589";"164";
"156619";"46";
"156644";"171";
"156656";"269";
"156700";"196";
"156723";"107";
"156735";"145";
"156759";"23";
"156796";"12";
"156814";"136";
"156840";"75";
"156875";"57";
"156899";"198";
"156917";"74";
"156929";"62";
"156930";"226";
"156942";"193";
"156980";"277";
"157004";"9";
"157016";"161";
"157028";"127";
"157030";"135";
"157065";"268";
"157107";"182";
"157120";"166";
"157200";"237";
"157247";"132";
"157296";"176";
"157326";"132";
"157338";"196";
"157351";"117";
"157363";"155";
"157430";"451";
"157442";"274";
"157454";"141";
"157466";"190";
"157491";"207";
"157510";"170";
"157533";"184";
"157624";"72";
"157648";"116";
"157650";"101";
"157727";"200";
"157788";"163";
"157818";"143";
"157855";"50";
"157867";"19";
"157892";"150";
"157922";"102";
"157934";"92";
"157958";"169";
"157960";"16";
"158010";"146";
"158021";"261";
"158070";"250";
"158136";"236";
"158215";"140";
"158276";"171";
"158318";"147";
"158331";"178";
"158355";"181";
"158379";"216";
"158410";"244";
"158471";"288";
"158550";"668";
"158574";"497";
"158586";"520";
"158598";"506";
"158604";"555";
"158616";"650";
"158630";"375";
"158641";"675";
"158665";"478";
"158689";"648";
"158690";"557";
"158707";"548";
"158719";"602";
"158744";"661";
"158770";"224";
"158781";"900";
"158811";"753";
"158823";"677";
"158835";"787";
"158847";"488";
"158859";"625";
"158872";"508";
"158884";"669";
"158896";"547";
"158902";"447";
"158940";"407";
"158963";"118";
"158975";"810";
"158999";"671";
"159001";"594";
"159037";"760";
"159049";"847";
"159050";"772";
"159062";"435";
"159086";"702";
"159098";"935";
"159104";"629";
"159116";"92";
"159130";"160";
"159141";"802";
"159165";"864";
"159177";"716";
"159189";"672";
"159190";"733";
"159207";"863";
"159220";"658";
"159232";"742";
"159244";"572";
"159256";"603";
"159270";"566";
"159281";"536";
"159293";"531";
"159300";"561";
"159311";"803";
"159335";"716";
"159359";"329";
"159360";"473";
"159372";"478";
"159384";"664";
"159396";"52";
"159402";"220";
"159414";"584";
"159426";"228";
"159438";"416";
"159440";"644";
"159463";"618";
"159475";"96";
"159487";"351";
"159505";"543";
"159529";"687";
"159542";"65";
"159554";"525";
"159566";"510";
"159578";"184";
"159580";"686";
"159591";"514";
"159610";"166";
"159621";"270";
"159633";"501";
"159645";"775";
"159657";"97";
"159669";"620";
"159670";"435";
"159694";"489";
"159748";"530";
"159750";"127";
"159761";"282";
"159773";"642";
"159803";"241";
"159815";"735";
"159827";"243";
"159839";"488";
"159840";"175";
"159852";"402";
"159864";"30";
"159876";"647";
"159890";"406";
"159918";"857";
"159920";"327";
"159931";"127";
"159943";"256";
"159955";"536";
"159967";"701";
"159980";"347";
"159992";"563";
"160027";"414";
"160052";"372";
"160064";"690";
"160076";"503";
"160090";"514";
"160106";"500";
"160118";"723";
"160120";"528";
"160131";"740";
"160155";"551";
"160167";"136";
"160179";"428";
"160180";"534";
"160192";"597";
"160209";"584";
"160210";"513";
"160222";"674";
"160246";"410";
"160258";"117";
"160260";"378";
"160271";"517";
"160283";"512";
"160295";"409";
"160301";"722";
"160313";"632";
"160337";"559";
"160350";"704";
"160362";"64";
"160386";"570";
"160398";"632";
"160404";"419";
"160416";"1002";
"160428";"644";
"160430";"590";
"160441";"560";
"160453";"706";
"160465";"421";
"160477";"564";
"160519";"522";
"160520";"98";
"160532";"522";
"160544";"560";
"160556";"490";
"160568";"442";
"160570";"692";
"160581";"736";
"160593";"540";
"160600";"437";
"160635";"391";
"160659";"134";
"160660";"274";
"160684";"119";
"160702";"180";
"160714";"521";
"160738";"636";
"160787";"461";
"160805";"655";
"160829";"491";
"160830";"753";
"160842";"891";
"160880";"57";
"160891";"501";
"160910";"359";
"160921";"79";
"160933";"528";
"160945";"511";
"160957";"520";
"160982";"131";
"160994";"856";
"161019";"380";
"161020";"93";
"161032";"876";
"161044";"543";
"161068";"511";
"161070";"686";
"161081";"562";
"161093";"455";
"161100";"636";
"161111";"685";
"161123";"630";
"161135";"205";
"161160";"681";
"161196";"698";
"161202";"588";
"161214";"590";
"161226";"451";
"161238";"142";
"161240";"613";
"161275";"385";
"161299";"457";
"161305";"540";
"161317";"851";
"161329";"582";
"161330";"383";
"161366";"79";
"161380";"550";
"161408";"65";
"161410";"119";
"161421";"762";
"161433";"587";
"161445";"103";
"161457";"69";
"161469";"71";
"161470";"614";
"161482";"581";
"161494";"564";
"161536";"72";
"161548";"641";
"161573";"436";
"161585";"173";
"161597";"357";
"161603";"596";
"161639";"561";
"161652";"51";
"161664";"930";
"161676";"397";
"161690";"610";
"161706";"469";
"161718";"413";
"161720";"618";
"161743";"39";
"161755";"598";
"161767";"667";
"161779";"600";
"161780";"407";
"161792";"561";
"161809";"433";
"161810";"765";
"161822";"57";
"161846";"878";
"161858";"349";
"161860";"349";
"161883";"500";
"161895";"501";
"161901";"60";
"161913";"535";
"161925";"502";
"161949";"554";
"161974";"758";
"161986";"473";
"161998";"575";
"162000";"593";
"162012";"785";
"162024";"678";
"162036";"807";
"162048";"688";
"162050";"650";
"162061";"162";
"162073";"370";
"162097";"53";
"162103";"163";
"162115";"635";
"162127";"720";
"162139";"704";
"162140";"50";
"162152";"193";
"162164";"526";
"162176";"106";
"162188";"492";
"162190";"539";
"162206";"487";
"162218";"661";
"162220";"450";
"162231";"411";
"162243";"159";
"162279";"48";
"162280";"81";
"162292";"453";
"162309";"425";
"162310";"569";
"162322";"657";
"162334";"486";
"162383";"111";
"162395";"57";
"162401";"163";
"162425";"411";
"162437";"550";
"162450";"589";
"162462";"528";
"162474";"98";
"162486";"88";
"162498";"318";
"162504";"404";
"162516";"248";
"162528";"422";
"162530";"709";
"162541";"49";
"162565";"335";
"162577";"516";
"162589";"938";
"162590";"66";
"162607";"646";
"162619";"118";
"162620";"119";
"162656";"719";
"162681";"541";
"162711";"650";
"162735";"832";
"162747";"437";
"162760";"845";
"162784";"541";
"162796";"572";
"162814";"745";
"162826";"537";
"162840";"531";
"162851";"541";
"162863";"689";
"162875";"562";
"162887";"459";
"162899";"589";
"162917";"166";
"162929";"294";
"162930";"584";
"162966";"106";
"162978";"569";
"162980";"677";
"162991";"611";
"163004";"758";
"163016";"239";
"163028";"572";
"163030";"497";
"163041";"499";
"163053";"600";
"163065";"564";
"163077";"700";
"163089";"672";
"163090";"552";
"163107";"478";
"163119";"523";
"163120";"364";
"163132";"229";
"163144";"681";
"163156";"536";
"163168";"77";
"163193";"117";
"163200";"63";
"163211";"609";
"163235";"393";
"163247";"552";
"163259";"111";
"163260";"579";
"163284";"145";
"163302";"46";
"163314";"465";
"163326";"778";
"163340";"530";
"163351";"555";
"163363";"616";
"163375";"958";
"163399";"308";
"163405";"514";
"163430";"703";
"163442";"462";
"163454";"360";
"163480";"483";
"163491";"530";
"163508";"434";
"163510";"449";
"163521";"621";
"163557";"213";
"163569";"303";
"163570";"54";
"163582";"305";
"163594";"232";
"163600";"596";
"163612";"91";
"163636";"74";
"163648";"382";
"163650";"189";
"163673";"209";
"163685";"558";
"163697";"494";
"163715";"113";
"163727";"456";
"163739";"493";
"163740";"434";
"163764";"515";
"163776";"488";
"163788";"392";
"163790";"333";
"163806";"345";
"163820";"247";
"163831";"475";
"163843";"413";
"163880";"171";
"163909";"258";
"163922";"628";
"163934";"366";
"163958";"219";
"163960";"244";
"163971";"512";
"163983";"369";
"164021";"301";
"164033";"500";
"164045";"817";
"164094";"382";
"164100";"1298";
"164112";"482";
"164124";"1484";
"164136";"1678";
"164148";"1473";
"164150";"377";
"164161";"1378";
"164173";"438";
"164185";"1544";
"164197";"1445";
"164203";"1555";
"164215";"582";
"164227";"916";
"164239";"1359";
"164240";"1110";
"164252";"784";
"164264";"1019";
"164276";"1236";
"164290";"1303";
"164306";"879";
"164318";"927";
"164320";"1230";
"164343";"743";
"164355";"966";
"164379";"1008";
"164380";"1124";
"164392";"963";
"164409";"882";
"164434";"967";
"164446";"718";
"164458";"993";
"164460";"1213";
"164471";"745";
"164483";"673";
"164495";"918";
"164501";"660";
"164513";"979";
"164525";"762";
"164537";"738";
"164549";"1055";
"164586";"1038";
"164598";"796";
"164604";"765";
"164616";"1238";
"164641";"738";
"164665";"915";
"164677";"864";
"164707";"946";
"164719";"1263";
"164720";"544";
"164732";"657";
"164744";"603";
"164756";"619";
"164770";"1093";
"164781";"842";
"164793";"893";
"164800";"1009";
"164811";"916";
"164835";"518";
"164847";"858";
"164859";"724";
"164860";"1277";
"164872";"861";
"164884";"663";
"164896";"802";
"164902";"929";
"164914";"819";
"164926";"932";
"164938";"854";
"164940";"458";
"164951";"728";
"164963";"462";
"164975";"1030";
"164987";"677";
"164999";"716";
"165001";"1100";
"165013";"1090";
"165037";"992";
"165049";"635";
"165050";"812";
"165062";"822";
"165086";"613";
"165098";"881";
"165104";"1085";
"165116";"904";
"165128";"876";
"165130";"979";
"165141";"903";
"165153";"1091";
"165165";"978";
"165189";"839";
"165190";"952";
"165207";"839";
"165219";"816";
"165220";"1194";
"165244";"1095";
"165256";"701";
"165268";"674";
"165270";"992";
"165281";"713";
"165293";"694";
"165300";"920";
"165311";"677";
"165335";"870";
"165347";"971";
"165359";"873";
"165360";"769";
"165372";"1025";
"165384";"1509";
"165396";"1121";
"165402";"1062";
"165414";"792";
"165438";"710";
"165451";"905";
"165463";"856";
"165475";"695";
"165487";"753";
"165505";"728";
"165517";"896";
"165529";"920";
"165530";"820";
"165542";"870";
"165554";"803";
"165566";"970";
"165578";"785";
"165580";"634";
"165591";"748";
"165608";"969";
"165621";"714";
"165633";"650";
"165645";"675";
"165657";"716";
"165669";"852";
"165670";"710";
"165682";"736";
"165694";"770";
"165700";"726";
"165712";"942";
"165724";"1126";
"165736";"975";
"165748";"826";
"165750";"1015";
"165761";"945";
"165773";"1261";
"165785";"1213";
"165797";"1077";
"165803";"634";
"165815";"739";
"165827";"775";
"165839";"710";
"165852";"903";
"165864";"1035";
"165876";"792";
"165888";"1000";
"165906";"686";
"165918";"778";
"165920";"552";
"165931";"769";
"165955";"689";
"165979";"984";
"165980";"793";
"165992";"639";
"166005";"1147";
"166017";"882";
"166029";"998";
"166030";"757";
"166054";"913";
"166066";"853";
"166078";"833";
"166080";"913";
"166091";"790";
"166110";"907";
"166121";"971";
"166133";"682";
"166145";"1047";
"166157";"1039";
"166169";"1402";
"166182";"1111";
"166194";"1636";
"166200";"812";
"166212";"709";
"166224";"1114";
"166236";"923";
"166248";"745";
"166250";"947";
"166261";"720";
"166273";"862";
"166297";"545";
"166315";"728";
"166327";"778";
"166339";"761";
"166340";"951";
"166352";"952";
"166364";"1167";
"166376";"815";
"166388";"574";
"166390";"735";
"166406";"749";
"166418";"637";
"166420";"721";
"166431";"721";
"166443";"783";
"166455";"727";
"166467";"1208";
"166479";"996";
"166480";"903";
"166492";"745";
"166546";"757";
"166558";"844";
"166560";"1018";
"166583";"774";
"166595";"897";
"166601";"984";
"166613";"977";
"166625";"774";
"166637";"642";
"166649";"1192";
"166650";"1006";
"166662";"840";
"166686";"1110";
"166698";"704";
"166704";"920";
"166716";"971";
"166728";"1049";
"166730";"782";
"166741";"1956";
"166753";"862";
"166765";"978";
"166777";"840";
"166789";"664";
"166790";"1012";
"166807";"924";
"166819";"734";
"166820";"732";
"166832";"622";
"166844";"684";
"166856";"749";
"166868";"454";
"166870";"907";
"166881";"988";
"166893";"1046";
"166900";"1003";
"166911";"945";
"166923";"1391";
"166935";"1212";
"166947";"540";
"166959";"1497";
"166960";"579";
"166996";"613";
"167009";"1102";
"167010";"956";
"167022";"980";
"167034";"875";
"167046";"863";
"167058";"711";
"167060";"1092";
"167071";"797";
"167083";"651";
"167095";"979";
"167101";"707";
"167113";"909";
"167125";"750";
"167137";"868";
"167149";"1138";
"167150";"1019";
"167162";"418";
"167186";"975";
"167198";"721";
"167204";"1277";
"167216";"880";
"167228";"1059";
"167241";"1015";
"167253";"928";
"167265";"910";
"167277";"970";
"167289";"717";
"167290";"846";
"167307";"713";
"167319";"601";
"167320";"662";
"167332";"1094";
"167344";"599";
"167356";"956";
"167368";"770";
"167370";"1013";
"167381";"579";
"167393";"1195";
"167400";"660";
"167411";"871";
"167423";"865";
"167435";"702";
"167447";"1022";
"167459";"757";
"167460";"645";
"167472";"760";
"167484";"823";
"167496";"800";
"167502";"638";
"167514";"919";
"167526";"481";
"167538";"699";
"167540";"1069";
"167551";"582";
"167563";"854";
"167575";"618";
"167587";"974";
"167599";"695";
"167605";"1571";
"167629";"1164";
"167630";"1060";
"167642";"909";
"167654";"672";
"167666";"765";
"167678";"757";
"167680";"760";
"167691";"1338";
"167708";"954";
"167710";"643";
"167721";"1045";
"167733";"640";
"167745";"922";
"167757";"635";
"167770";"762";
"167782";"536";
"167794";"623";
"167800";"753";
"167812";"621";
"167824";"730";
"167836";"1191";
"167848";"796";
"167850";"905";
"167861";"688";
"167873";"541";
"167885";"879";
"167897";"933";
"167903";"905";
"167915";"960";
"167927";"639";
"167939";"1108";
"167940";"638";
"167952";"717";
"167976";"714";
"167988";"995";
"167990";"791";
"168002";"779";
"168014";"875";
"168026";"714";
"168038";"883";
"168040";"265";
"168051";"757";
"168063";"631";
"168075";"726";
"168087";"1476";
"168099";"766";
"168105";"607";
"168117";"700";
"168129";"578";
"168130";"781";
"168142";"669";
"168154";"433";
"168166";"730";
"168178";"641";
"168180";"755";
"168191";"716";
"168208";"697";
"168210";"1218";
"168221";"1040";
"168233";"773";
"168245";"960";
"168257";"1177";
"168269";"832";
"168270";"799";
"168282";"946";
"168294";"941";
"168312";"788";
"168336";"735";
"168348";"729";
"168350";"1021";
"168361";"854";
"168373";"724";
"168385";"746";
"168397";"925";
"168403";"1001";
"168415";"712";
"168427";"791";
"168439";"647";
"168440";"829";
"168452";"1066";
"168464";"826";
"168476";"746";
"168488";"648";
"168490";"763";
"168506";"879";
"168518";"1002";
"168520";"955";
"168531";"835";
"168543";"1002";
"168555";"974";
"168567";"1018";
"168579";"951";
"168580";"629";
"168592";"916";
"168610";"968";
"168622";"1035";
"168634";"677";
"168646";"805";
"168658";"891";
"168660";"776";
"168683";"777";
"168695";"859";
"168701";"614";
"168713";"794";
"168725";"760";
"168737";"712";
"168749";"991";
"168750";"1100";
"168762";"931";
"168774";"738";
"168786";"900";
"168798";"748";
"168804";"940";
"168816";"686";
"168828";"867";
"168830";"77";
"168853";"887";
"168865";"733";
"168877";"777";
"168889";"824";
"168890";"613";
"168907";"733";
"168920";"985";
"168932";"855";
"168944";"1167";
"168956";"1110";
"168970";"916";
"168981";"857";
"168993";"1166";
"169006";"906";
"169018";"694";
"169020";"1295";
"169031";"826";
"169043";"928";
"169055";"766";
"169067";"493";
"169079";"746";
"169080";"561";
"169092";"980";
"169109";"1488";
"169110";"751";
"169122";"1003";
"169134";"1048";
"169158";"936";
"169160";"846";
"169171";"920";
"169183";"836";
"169213";"955";
"169225";"852";
"169237";"732";
"169249";"981";
"169250";"936";
"169274";"1020";
"169286";"1118";
"169298";"904";
"169304";"934";
"169316";"1017";
"169328";"1018";
"169330";"921";
"169341";"718";
"169353";"884";
"169390";"1156";
"169407";"920";
"169419";"910";
"169420";"891";
"169456";"924";
"169468";"1016";
"169470";"516";
"169481";"675";
"169493";"802";
"169511";"842";
"169523";"633";
"169559";"722";
"169560";"751";
"169572";"550";
"169584";"958";
"169596";"922";
"169602";"648";
"169614";"764";
"169626";"983";
"169638";"939";
"169640";"961";
"169663";"932";
"169675";"715";
"169687";"695";
"169699";"764";
"169705";"764";
"169717";"696";
"169729";"767";
"169730";"920";
"169754";"945";
"169766";"792";
"169778";"905";
"169780";"878";
"169791";"620";
"169808";"641";
"169810";"854";
"169833";"676";
"169845";"671";
"169857";"720";
"169882";"157";
"169894";"805";
"169900";"644";
"169912";"788";
"169924";"740";
"169948";"493";
"169950";"1026";
"169961";"915";
"169973";"913";
"169985";"802";
"169997";"870";
"170008";"938";
"170010";"792";
"170021";"730";
"170033";"655";
"170069";"765";
"170070";"845";
"170082";"783";
"170094";"668";
"170112";"1189";
"170124";"716";
"170136";"620";
"170148";"838";
"170150";"699";
"170161";"483";
"170173";"716";
"170197";"695";
"170203";"676";
"170215";"620";
"170227";"740";
"170239";"534";
"170240";"705";
"170252";"832";
"170264";"852";
"170276";"947";
"170290";"647";
"170306";"486";
"170318";"790";
"170320";"687";
"170331";"720";
"170343";"612";
"170367";"771";
"170379";"704";
"170380";"663";
"170392";"900";
"170409";"801";
"170410";"1056";
"170422";"685";
"170434";"850";
"170446";"691";
"170458";"807";
"170460";"866";
"170471";"915";
"170483";"538";
"170495";"387";
"170501";"650";
"170513";"273";
"170537";"409";
"170562";"492";
"170574";"704";
"170586";"771";
"170598";"487";
"170604";"492";
"170628";"327";
"170630";"268";
"170641";"275";
"170653";"209";
"170665";"496";
"170677";"355";
"170689";"366";
"170690";"259";
"170720";"465";
"170732";"1122";
"170768";"3814";
"170770";"1960";
"170781";"2862";
"170793";"2841";
"170926";"103";
"170963";"655";
"170975";"622";
"171529";"2540";
"171566";"1903";
"171578";"3014";
"171580";"143";
"171591";"1587";
"171608";"1977";
"171621";"981";
"171633";"1414";
"171645";"1988";
"171657";"1928";
"171827";"2484";
"171839";"187";
"171943";"390";
"171955";"314";
"172182";"2842";
"172194";"2168";
"172200";"2591";
"172212";"2555";
"172224";"1229";
"172236";"1515";
"172250";"1458";
"172420";"678";
"172455";"2423";
"172467";"2281";
"172509";"1411";
"172510";"2123";
"172662";"640";
"172686";"1834";
"172698";"2786";
"172728";"2186";
"172741";"1184";
"172935";"1504";
"172947";"722";
"172959";"1457";
"172972";"1003";
"172996";"1605";
"173009";"1454";
"173101";"1143";
"173113";"452";
"173125";"1656";
"173137";"1056";
"173162";"1654";
"173174";"2259";
"173186";"2382";
"173198";"1533";
"173216";"330";
"173423";"2537";
"173472";"2327";
"173551";"1950";
"173563";"1758";
"173575";"1810";
"173599";"599";
"173654";"1419";
"173691";"841";
"173708";"2422";
"173757";"2298";
"173782";"1424";
"173794";"3310";
"173897";"2401";
"173988";"130";
"173990";"5096";
"174002";"395";
"174075";"2352";
"174087";"1105";
"174105";"1857";
"174180";"378";
"174210";"3325";
"174518";"3487";
"174520";"2392";
"174543";"2759";
"174555";"104";
"174580";"2016";
"174592";"2651";
"174970";"3655";
"175006";"151";
"175018";"2159";
"175020";"1309";
"175031";"1789";
"175043";"1941";
"175055";"2414";
"175067";"1514";
"175092";"1571";
"175122";"2382";
"175134";"2866";
"175225";"2947";
"175274";"1712";
"175316";"1106";
"175390";"655";
"175407";"619";
"175420";"992";
"175456";"2227";
"175493";"542";
"175500";"1531";
"175560";"1530";
"175572";"1836";
"175584";"43";
"175626";"564";
"175651";"2708";
"175663";"2066";
"175780";"1006";
"175791";"2371";
"175808";"1367";
"175833";"2693";
"175882";"89";
"175894";"2561";
"175924";"123";
"175936";"836";
"175948";"2690";
"175985";"2659";
"175997";"2218";
"176000";"2194";
"176011";"2056";
"176047";"2129";
"176059";"2393";
"176138";"76";
"176254";"1534";
"176280";"2389";
"176382";"2465";
"176485";"1256";
"176539";"1973";
"176540";"1481";
"176552";"1557";
"176590";"2486";
"176620";"2158";
"176643";"1521";
"176692";"1813";
"176709";"2096";
"176722";"389";
"176760";"2182";
"176783";"2480";
"176795";"2557";
"176990";"401";
"177027";"1615";
"177040";"2931";
"177052";"2987";
"177064";"2300";
"177076";"1250";
"177088";"2788";
"177090";"527";
"177143";"766";
"177301";"859";
"177313";"4376";
"177362";"364";
"177430";"294";
"177441";"2408";
"177453";"1161";
"177465";"486";
"177507";"2355";
"177532";"287";
"177556";"1161";
"177568";"2905";
"177635";"73";
"177659";"2814";
"177672";"243";
"177684";"1559";
"177696";"840";
"177702";"1473";
"177763";"1370";
"177787";"2558";
"177830";"118";
"177933";"1689";
"178019";"2178";
"178020";"2207";
"178068";"2503";
"178070";"2259";
"178093";"410";
"178147";"2296";
"178159";"1251";
"178196";"51";
"178202";"257";
"178214";"2226";
"178410";"68";
"178494";"427";
"178690";"172";
"178718";"2136";
"178792";"1418";
"178822";"1517";
"178871";"98";
"178883";"297";
"178895";"305";
"178913";"1956";
"178950";"2732";
"178962";"199";
"179048";"2411";
"179050";"1328";
"179152";"2295";
"179292";"3180";
"179309";"590";
"179310";"2272";
"179334";"766";
"179346";"1352";
"179383";"475";
"179516";"291";
"179530";"840";
"179577";"1660";
"179589";"2003";
"179607";"217";
