Schulnummer;Anzahl;
"179620";"1749";
"179632";"2183";
"179668";"65";
"179670";"1705";
"179681";"2395";
"179693";"2332";
"179700";"1966";
"179930";"2963";
"179942";"2834";
"179954";"137";
"179966";"2832";
"179978";"1854";
"179980";"334";
"179991";"2321";
"180014";"363";
"180040";"1992";
"180051";"2694";
"180087";"81";
"180439";"1580";
"180440";"1752";
"180452";"2200";
"180464";"77";
"180490";"1569";
"180506";"2252";
"180518";"1905";
"180520";"1552";
"180531";"499";
"180658";"1923";
"180695";"350";
"180701";"241";
"180713";"3083";
"180798";"2221";
"180804";"1879";
"180889";"1675";
"180919";"353";
"181020";"1638";
"181031";"1425";
"181043";"2761";
"181122";"1236";
"181249";"771";
"181274";"236";
"181286";"2356";
"181365";"1557";
"181390";"1502";
"181420";"522";
"181500";"2220";
"181511";"490";
"181640";"625";
"181663";"3114";
"181742";"654";
"181778";"747";
"181808";"2291";
"181870";"3501";
"181948";"4457";
"181973";"3351";
"181985";"1571";
"182140";"2514";
"182151";"241";
"182242";"1417";
"182254";"2051";
"182266";"2302";
"182278";"731";
"183003";"291";
"183027";"166";
"183040";"1008";
"183052";"694";
"183064";"148";
"183076";"1360";
"183088";"409";
"183090";"77";
"183106";"722";
"183118";"293";
"183120";"25";
"183131";"148";
"183143";"147";
"183167";"839";
"183180";"143";
"183210";"131";
"183222";"132";
"183246";"361";
"183258";"66";
"183260";"728";
"183271";"274";
"183283";"1419";
"183301";"444";
"183313";"305";
"183337";"282";
"183349";"322";
"183350";"157";
"183386";"259";
"183398";"181";
"183404";"186";
"183416";"185";
"183428";"70";
"183430";"149";
"183453";"29";
"183465";"243";
"183477";"132";
"183490";"263";
"183519";"191";
"183520";"194";
"183532";"765";
"183544";"49";
"183568";"984";
"183593";"361";
"183623";"226";
"183635";"324";
"183647";"164";
"183659";"171";
"183660";"121";
"183684";"648";
"183696";"105";
"183702";"119";
"183714";"554";
"183726";"1866";
"183738";"1322";
"183740";"847";
"183751";"280";
"183763";"153";
"183775";"732";
"183787";"1019";
"183799";"84";
"183817";"100";
"183830";"203";
"183842";"286";
"183854";"357";
"183878";"215";
"183880";"262";
"183891";"156";
"183908";"157";
"183910";"1184";
"183921";"222";
"183957";"603";
"183970";"299";
"183994";"37";
"184019";"1453";
"184032";"65";
"184044";"93";
"184056";"204";
"184093";"413";
"184100";"186";
"184111";"258";
"184123";"3765";
"184135";"134";
"184147";"439";
"184159";"879";
"184160";"341";
"184184";"207";
"184214";"482";
"184238";"178";
"184240";"501";
"184251";"55";
"184263";"220";
"184275";"177";
"184287";"1600";
"184299";"526";
"184305";"269";
"184342";"1310";
"184366";"494";
"184380";"1113";
"184408";"98";
"184421";"152";
"184445";"234";
"184457";"401";
"184500";"340";
"184512";"587";
"184524";"82";
"184536";"266";
"184548";"435";
"184550";"446";
"184573";"145";
"184585";"169";
"184597";"163";
"184603";"290";
"184615";"583";
"184627";"247";
"184639";"144";
"184640";"1094";
"184652";"557";
"184664";"915";
"184676";"713";
"184688";"757";
"184690";"903";
"184706";"1415";
"184731";"768";
"184743";"396";
"184767";"285";
"184809";"231";
"184810";"58";
"184834";"297";
"184846";"265";
"184858";"863";
"184860";"281";
"184871";"541";
"184883";"388";
"184895";"226";
"184913";"1231";
"184925";"294";
"184937";"1402";
"184949";"332";
"184950";"285";
"184962";"170";
"184974";"221";
"184986";"169";
"184998";"188";
"185000";"206";
"185012";"213";
"185024";"171";
"185036";"25";
"185048";"91";
"185050";"56";
"185073";"169";
"185097";"228";
"185127";"970";
"185139";"222";
"185140";"272";
"185152";"220";
"185176";"1302";
"185188";"1061";
"185190";"1122";
"185206";"117";
"185218";"798";
"185220";"554";
"185231";"318";
"185243";"175";
"185255";"1203";
"185267";"1256";
"185279";"240";
"185292";"214";
"185309";"195";
"185310";"1338";
"185322";"977";
"185334";"137";
"185346";"207";
"185360";"772";
"185371";"214";
"185383";"378";
"185413";"398";
"185425";"123";
"185437";"813";
"185449";"215";
"185450";"232";
"185462";"112";
"185486";"270";
"185498";"164";
"185504";"166";
"185528";"295";
"185530";"68";
"185541";"268";
"185553";"248";
"185565";"145";
"185607";"846";
"185619";"223";
"185620";"172";
"185656";"67";
"185668";"194";
"185681";"191";
"185693";"226";
"185711";"708";
"185723";"240";
"185735";"170";
"185747";"314";
"185759";"203";
"185760";"394";
"185772";"1358";
"185796";"152";
"185802";"457";
"185814";"349";
"185826";"407";
"185840";"57";
"185851";"372";
"185863";"478";
"185875";"815";
"185887";"77";
"185899";"162";
"185905";"163";
"185917";"157";
"185929";"289";
"185930";"128";
"185978";"153";
"185991";"73";
"186004";"1042";
"186016";"627";
"186028";"376";
"186030";"198";
"186041";"60";
"186065";"114";
"186089";"224";
"186090";"128";
"186107";"225";
"186119";"286";
"186120";"312";
"186132";"51";
"186144";"149";
"186156";"127";
"186168";"207";
"186170";"132";
"186181";"199";
"186211";"209";
"186223";"76";
"186235";"151";
"186259";"420";
"186272";"124";
"186284";"269";
"186302";"162";
"186314";"159";
"186338";"237";
"186351";"70";
"186363";"283";
"186375";"1109";
"186387";"162";
"186405";"156";
"186417";"111";
"186429";"61";
"186430";"528";
"186442";"498";
"186454";"1319";
"186478";"197";
"186480";"202";
"186491";"183";
"186508";"294";
"186510";"210";
"186533";"351";
"186545";"318";
"186557";"102";
"186569";"110";
"186582";"236";
"186594";"164";
"186600";"100";
"186612";"209";
"186636";"399";
"186648";"144";
"186650";"26";
"186661";"397";
"186685";"319";
"186697";"134";
"186715";"129";
"186727";"154";
"186739";"107";
"186740";"1204";
"186788";"766";
"186806";"88";
"186831";"804";
"186879";"150";
"186909";"263";
"186910";"2581";
"186922";"39";
"186946";"272";
"186958";"211";
"186960";"586";
"186971";"112";
"186983";"2385";
"186995";"75";
"187008";"629";
"187010";"169";
"187021";"555";
"187033";"157";
"187045";"137";
"187057";"33";
"187069";"47";
"187070";"563";
"187094";"156";
"187100";"43";
"187112";"9";
"187148";"107";
"187150";"304";
"187161";"3139";
"187173";"630";
"187185";"881";
"187197";"136";
"187203";"110";
"187215";"670";
"187227";"181";
"187239";"74";
"187264";"143";
"187288";"596";
"187306";"523";
"187320";"23";
"187331";"2174";
"187343";"180";
"187367";"391";
"187379";"1793";
"187392";"387";
"187409";"396";
"187410";"486";
"187422";"362";
"187434";"242";
"187446";"3122";
"187458";"152";
"187460";"75";
"187471";"230";
"187483";"48";
"187513";"155";
"187525";"197";
"187537";"1910";
"187549";"1236";
"187550";"194";
"187562";"135";
"187574";"224";
"187598";"202";
"187604";"444";
"187616";"1888";
"187628";"163";
"187630";"463";
"187641";"356";
"187653";"55";
"187665";"166";
"187677";"336";
"187689";"2914";
"187690";"3032";
"187707";"2301";
"187719";"108";
"187720";"44";
"187744";"144";
"187756";"88";
"187770";"1311";
"187781";"1411";
"187793";"1425";
"187811";"254";
"187823";"149";
"187847";"1497";
"187859";"255";
"187860";"90";
"187872";"722";
"187884";"9";
"187896";"145";
"187902";"1043";
"187926";"295";
"187940";"41";
"187963";"184";
"187975";"115";
"187999";"348";
"188001";"702";
"188013";"35";
"188025";"248";
"188037";"155";
"188049";"1750";
"188050";"1275";
"188062";"86";
"188086";"2364";
"188098";"1072";
"188104";"1591";
"188128";"1187";
"188130";"401";
"188141";"1154";
"188153";"903";
"188165";"1193";
"188177";"1067";
"188189";"1025";
"188190";"1036";
"188207";"1058";
"188219";"1395";
"188220";"866";
"188232";"1267";
"188256";"255";
"188268";"283";
"188293";"1327";
"188300";"1341";
"188311";"1389";
"188335";"202";
"188359";"143";
"188360";"131";
"188372";"87";
"188396";"1892";
"188402";"107";
"188414";"168";
"188426";"44";
"188451";"600";
"188463";"143";
"188475";"1683";
"188487";"275";
"188499";"1331";
"188517";"968";
"188529";"55";
"188530";"144";
"188554";"268";
"188566";"124";
"188578";"203";
"188580";"370";
"188591";"409";
"188608";"102";
"188610";"2172";
"188621";"2717";
"188633";"130";
"188645";"74";
"188669";"1406";
"188682";"157";
"188700";"1234";
"188712";"964";
"188724";"2334";
"188736";"1293";
"188748";"922";
"188761";"146";
"188785";"35";
"188797";"28";
"188803";"857";
"188815";"45";
"188827";"1167";
"188839";"1267";
"188864";"182";
"188876";"770";
"188888";"1268";
"188890";"1237";
"188906";"23";
"188918";"47";
"188920";"89";
"188931";"109";
"188943";"165";
"188955";"28";
"188967";"22";
"188979";"146";
"188980";"434";
"188992";"105";
"189005";"487";
"189017";"772";
"189030";"104";
"189054";"94";
"189066";"927";
"189078";"992";
"189080";"1459";
"189108";"1084";
"189110";"845";
"189121";"1258";
"189133";"1212";
"189145";"1233";
"189157";"229";
"189169";"185";
"189170";"1232";
"189194";"1074";
"189200";"94";
"189212";"52";
"189224";"53";
"189236";"218";
"189248";"165";
"189250";"1209";
"189261";"1307";
"189273";"1240";
"189285";"1148";
"189297";"1310";
"189303";"1287";
"189315";"1009";
"189339";"957";
"189340";"362";
"189352";"78";
"189388";"189";
"189390";"1143";
"189406";"1532";
"189418";"191";
"189420";"1789";
"189431";"3344";
"189443";"417";
"189455";"236";
"189467";"182";
"189479";"358";
"189480";"1385";
"189509";"854";
"189510";"125";
"189522";"953";
"189534";"247";
"189546";"56";
"189558";"1264";
"189560";"1260";
"189571";"1304";
"189583";"1289";
"189595";"1007";
"189601";"1108";
"189637";"300";
"189649";"190";
"189650";"520";
"189662";"95";
"189674";"65";
"189686";"965";
"189698";"1017";
"189716";"121";
"189728";"301";
"189730";"1468";
"189741";"139";
"189753";"364";
"189765";"238";
"189789";"361";
"189807";"1243";
"189819";"1011";
"189820";"1172";
"189832";"972";
"189844";"1248";
"189856";"1335";
"189868";"962";
"189870";"1013";
"189881";"356";
"189911";"991";
"189923";"1423";
"189935";"1369";
"189947";"1324";
"189959";"860";
"189960";"884";
"189984";"938";
"189996";"913";
"190007";"1182";
"190019";"1118";
"190020";"1206";
"190032";"1110";
"190044";"266";
"190070";"891";
"190081";"1345";
"190093";"1115";
"190100";"258";
"190111";"180";
"190123";"139";
"190135";"408";
"190159";"173";
"190160";"195";
"190172";"68";
"190196";"201";
"190202";"107";
"190214";"126";
"190238";"1452";
"190240";"198";
"190251";"1247";
"190263";"1553";
"190275";"660";
"190287";"1006";
"190299";"200";
"190317";"1178";
"190330";"921";
"190354";"1475";
"190378";"851";
"190380";"383";
"190391";"98";
"190408";"320";
"190410";"1122";
"190433";"2100";
"190445";"1955";
"190457";"1721";
"190469";"172";
"190470";"401";
"190482";"572";
"190494";"480";
"190512";"200";
"190524";"1202";
"190550";"708";
"190561";"61";
"190573";"163";
"190615";"551";
"190627";"285";
"190639";"581";
"190652";"801";
"190664";"1263";
"190676";"700";
"190688";"1275";
"190706";"1067";
"190718";"858";
"190720";"919";
"190731";"334";
"190743";"991";
"190755";"3564";
"190767";"3133";
"190779";"1066";
"190780";"155";
"190792";"71";
"190809";"1260";
"190810";"460";
"190834";"94";
"190846";"1262";
"190858";"76";
"190860";"316";
"190871";"1299";
"190895";"907";
"190901";"428";
"190913";"1524";
"190949";"1129";
"190950";"208";
"190962";"605";
"190974";"169";
"190986";"968";
"190998";"1030";
"191000";"1299";
"191012";"1344";
"191024";"1207";
"191036";"1115";
"191048";"443";
"191050";"292";
"191061";"154";
"191073";"489";
"191085";"118";
"191097";"116";
"191103";"897";
"191115";"43";
"191127";"76";
"191139";"554";
"191140";"897";
"191176";"87";
"191188";"915";
"191190";"989";
"191206";"202";
"191218";"326";
"191220";"96";
"191231";"927";
"191243";"771";
"191267";"213";
"191280";"1853";
"191292";"3666";
"191309";"2177";
"191310";"917";
"191322";"1122";
"191334";"1007";
"191358";"596";
"191360";"153";
"191383";"1027";
"191395";"896";
"191401";"1240";
"191425";"640";
"191437";"88";
"191449";"239";
"191474";"998";
"191486";"853";
"191504";"957";
"191516";"176";
"191528";"397";
"191530";"505";
"191541";"454";
"191553";"1230";
"191577";"108";
"191589";"872";
"191590";"199";
"191619";"94";
"191620";"182";
"191632";"233";
"191644";"1114";
"191668";"983";
"191670";"147";
"191693";"863";
"191700";"1009";
"191711";"874";
"191723";"189";
"191735";"246";
"191747";"55";
"191759";"100";
"191760";"385";
"191772";"2700";
"191784";"2365";
"191796";"3131";
"191802";"179";
"191814";"80";
"191826";"794";
"191838";"132";
"191851";"1091";
"191863";"929";
"191875";"764";
"191887";"404";
"191899";"376";
"191905";"246";
"191917";"935";
"191929";"1146";
"191930";"1126";
"191942";"1191";
"191966";"386";
"191980";"375";
"192016";"63";
"192028";"265";
"192030";"150";
"192041";"258";
"192053";"677";
"192065";"349";
"192089";"193";
"192090";"734";
"192107";"739";
"192119";"1058";
"192132";"1173";
"192144";"936";
"192156";"418";
"192168";"673";
"192170";"223";
"192193";"1210";
"192200";"97";
"192211";"972";
"192223";"612";
"192235";"1931";
"192247";"1872";
"192259";"1169";
"192260";"174";
"192272";"322";
"192284";"221";
"192296";"422";
"192302";"223";
"192326";"701";
"192338";"0";
"192340";"211";
"192387";"67";
"192399";"121";
"192405";"662";
"192429";"162";
"192442";"4329";
"192454";"2150";
"192480";"323";
"192491";"939";
"192508";"689";
"192510";"114";
"192533";"159";
"192545";"604";
"192557";"36";
"192569";"169";
"192570";"380";
"192582";"342";
"192594";"135";
"192600";"705";
"192612";"268";
"192624";"1324";
"192636";"86";
"192648";"106";
"192650";"204";
"192661";"745";
"192673";"286";
"192685";"862";
"192715";"309";
"192739";"1441";
"192740";"224";
"192752";"851";
"192776";"882";
"192806";"1382";
"192818";"258";
"192820";"766";
"192831";"411";
"192843";"433";
"192867";"138";
"192879";"285";
"192880";"213";
"192892";"96";
"192909";"207";
"192910";"228";
"192922";"66";
"192934";"2621";
"192946";"2045";
"192983";"205";
"193008";"2616";
"193010";"603";
"193021";"132";
"193033";"974";
"193045";"107";
"193057";"252";
"193069";"26";
"193070";"193";
"193082";"249";
"193094";"119";
"193100";"136";
"193112";"380";
"193124";"28";
"193136";"203";
"193148";"198";
"193150";"417";
"193161";"245";
"193173";"235";
"193185";"161";
"193197";"183";
"193203";"282";
"193227";"904";
"193240";"1376";
"193252";"1024";
"193276";"193";
"193290";"1086";
"193306";"208";
"193318";"115";
"193320";"119";
"193331";"258";
"193355";"983";
"193367";"245";
"193379";"980";
"193380";"222";
"193392";"40";
"193409";"157";
"193410";"694";
"193422";"272";
"193434";"203";
"193458";"1257";
"193483";"245";
"193495";"908";
"193501";"1091";
"193513";"670";
"193525";"164";
"193537";"751";
"193549";"102";
"193550";"838";
"193562";"249";
"193574";"370";
"193586";"1117";
"193598";"183";
"193630";"1325";
"193641";"882";
"193653";"114";
"193665";"674";
"193677";"90";
"193689";"208";
"193690";"192";
"193719";"910";
"193720";"299";
"193744";"982";
"193770";"641";
"193781";"218";
"193793";"201";
"193800";"1204";
"193811";"1335";
"193835";"187";
"193847";"321";
"193859";"230";
"193872";"1139";
"193884";"34";
"193902";"122";
"193914";"790";
"193926";"148";
"193938";"502";
"193940";"31";
"193951";"785";
"193963";"512";
"193975";"213";
"193987";"284";
"194001";"150";
"194013";"364";
"194025";"949";
"194037";"199";
"194049";"204";
"194050";"549";
"194062";"219";
"194086";"246";
"194098";"221";
"194116";"191";
"194128";"115";
"194130";"600";
"194141";"341";
"194153";"395";
"194177";"605";
"194189";"206";
"194190";"64";
"194219";"793";
"194220";"246";
"194232";"884";
"194244";"153";
"194256";"979";
"194268";"225";
"194270";"234";
"194281";"305";
"194293";"414";
"194300";"29";
"194311";"99";
"194323";"1916";
"194335";"89";
"194347";"89";
"194359";"265";
"194360";"128";
"194372";"256";
"194396";"724";
"194402";"297";
"194426";"32";
"194438";"187";
"194440";"85";
"194451";"531";
"194475";"70";
"194487";"1296";
"194517";"107";
"194530";"608";
"194542";"120";
"194566";"339";
"194578";"479";
"194580";"89";
"194608";"192";
"194610";"154";
"194621";"111";
"194645";"411";
"194657";"197";
"194669";"92";
"194670";"943";
"194682";"595";
"194694";"176";
"194736";"336";
"194750";"332";
"194761";"314";
"194773";"25";
"194785";"484";
"194797";"84";
"194803";"57";
"194815";"182";
"194839";"435";
"194852";"63";
"194864";"919";
"194876";"190";
"194888";"214";
"194906";"470";
"194918";"458";
"194920";"74";
"194931";"220";
"194943";"296";
"194955";"635";
"194967";"196";
"194979";"67";
"194980";"104";
"194992";"274";
"195005";"139";
"195029";"178";
"195054";"199";
"195066";"154";
"195078";"343";
"195080";"217";
"195091";"17";
"195108";"123";
"195110";"247";
"195121";"47";
"195133";"96";
"195145";"129";
"195157";"76";
"195169";"52";
"195170";"65";
"195182";"518";
"195194";"103";
"195200";"202";
"195212";"224";
"195236";"216";
"195250";"504";
"195261";"259";
"195273";"206";
"195285";"461";
"195297";"216";
"195303";"339";
"195315";"29";
"195327";"80";
"195339";"100";
"195340";"272";
"195352";"82";
"195376";"326";
"195388";"157";
"195390";"530";
"195406";"795";
"195418";"151";
"195420";"166";
"195431";"155";
"195443";"139";
"195455";"97";
"195467";"211";
"195480";"336";
"195492";"13";
"195509";"123";
"195522";"147";
"195534";"165";
"195546";"372";
"195558";"461";
"195560";"287";
"195583";"243";
"195595";"34";
"195601";"90";
"195613";"120";
"195625";"176";
"195637";"112";
"195649";"76";
"195650";"294";
"195662";"203";
"195674";"85";
"195686";"363";
"195698";"49";
"195704";"998";
"195716";"31";
"195728";"912";
"195730";"40";
"195741";"30";
"195753";"55";
"195765";"94";
"195777";"80";
"195789";"92";
"195790";"162";
"195807";"95";
"195819";"207";
"195820";"169";
"195832";"968";
"195844";"201";
"195856";"134";
"195868";"149";
"195870";"63";
"195893";"119";
"195900";"98";
"195911";"1057";
"195923";"14";
"195935";"159";
"195947";"1203";
"195959";"801";
"195960";"822";
"195972";"55";
"195984";"44";
"195996";"104";
"196009";"75";
"196022";"84";
"196034";"302";
"196046";"294";
"196058";"8";
"196060";"102";
"196071";"133";
"196083";"332";
"196101";"515";
"196113";"57";
"196125";"108";
"196137";"2058";
"196149";"296";
"196150";"422";
"196162";"39";
"196174";"798";
"196186";"710";
"196198";"501";
"196216";"1004";
"196228";"719";
"196230";"255";
"196241";"264";
"196253";"196";
"196265";"411";
"196277";"455";
"196289";"702";
"196290";"720";
"196320";"402";
"196356";"414";
"196368";"564";
"196400";"433";
"196423";"754";
"196435";"252";
"196447";"345";
"196459";"369";
"196472";"46";
"196484";"1048";
"196496";"212";
"196502";"13";
"196526";"202";
"196538";"490";
"196540";"237";
"196551";"323";
"196563";"279";
"196587";"215";
"196599";"128";
"196605";"45";
"196617";"432";
"196630";"98";
"196642";"449";
"196654";"860";
"196666";"694";
"196678";"621";
"196680";"405";
"196691";"318";
"196708";"440";
"196710";"825";
"196721";"716";
"196745";"734";
"196757";"933";
"196770";"720";
"196782";"663";
"196794";"776";
"196800";"580";
"196812";"653";
"196824";"1199";
"196836";"446";
"196848";"495";
"196850";"573";
"196861";"675";
"196873";"431";
"196885";"775";
"196897";"575";
"196903";"561";
"196915";"1180";
"196927";"523";
"196940";"694";
"196976";"659";
"196988";"607";
"196990";"444";
"197002";"491";
"197014";"491";
"197026";"447";
"197038";"822";
"197051";"398";
"197063";"445";
"197105";"548";
"197117";"503";
"197129";"694";
"197130";"929";
"197142";"596";
"197154";"1130";
"197166";"476";
"197178";"498";
"197180";"621";
"197191";"916";
"197208";"475";
"197210";"504";
"197221";"664";
"197233";"617";
"197245";"829";
"197257";"852";
"197282";"704";
"197294";"504";
"197300";"396";
"197312";"900";
"197348";"667";
"197350";"796";
"197361";"951";
"197373";"270";
"197385";"125";
"197397";"798";
"197403";"30";
"197415";"73";
"197427";"30";
"197439";"44";
"197440";"317";
"197464";"251";
"197476";"306";
"197488";"332";
"197490";"568";
"197506";"293";
"197518";"194";
"197520";"88";
"197531";"257";
"197543";"23";
"197555";"78";
"197567";"147";
"197579";"179";
"197580";"491";
"197609";"790";
"197622";"1093";
"197634";"799";
"197658";"762";
"197660";"470";
"197671";"470";
"197683";"830";
"197695";"681";
"197701";"657";
"197725";"582";
"197737";"864";
"197749";"769";
"197750";"619";
"197762";"551";
"197774";"585";
"197786";"426";
"197798";"629";
"197804";"515";
"197816";"882";
"197828";"335";
"197830";"43";
"197841";"96";
"197853";"46";
"197865";"369";
"197877";"562";
"197890";"770";
"197907";"588";
"197932";"372";
"197944";"499";
"197956";"241";
"197968";"439";
"197970";"468";
"197981";"414";
"197993";"720";
"198006";"629";
"198018";"678";
"198020";"554";
"198043";"387";
"198067";"482";
"198080";"452";
"198092";"876";
"198110";"579";
"198122";"368";
"198146";"890";
"198158";"844";
"198160";"621";
"198171";"606";
"198183";"364";
"198195";"449";
"198201";"869";
"198213";"796";
"198225";"573";
"198237";"833";
"198249";"435";
"198250";"450";
"198262";"724";
"198274";"719";
"198286";"398";
"198298";"690";
"198304";"406";
"198316";"376";
"198328";"332";
"198330";"453";
"198341";"247";
"198353";"66";
"198365";"553";
"198389";"635";
"198390";"603";
"198407";"148";
"198419";"347";
"198420";"642";
"198432";"407";
"198444";"552";
"198468";"201";
"198470";"91";
"198481";"205";
"198493";"1150";
"198500";"23";
"198511";"288";
"198523";"211";
"198535";"42";
"198547";"439";
"198560";"143";
"198572";"338";
"198584";"56";
"198602";"434";
"198626";"224";
"198638";"453";
"198651";"418";
"198663";"366";
"198675";"460";
"198699";"537";
"198705";"821";
"198717";"439";
"198729";"697";
"198730";"624";
"198742";"806";
"198754";"513";
"198766";"431";
"198778";"593";
"198780";"429";
"198791";"354";
"198808";"365";
"198810";"88";
"198821";"634";
"198833";"386";
"198845";"64";
"198857";"441";
"198870";"453";
"198882";"412";
"198894";"518";
"198912";"457";
"198948";"481";
"198950";"594";
"198961";"475";
"198973";"478";
"198985";"573";
"198997";"788";
"199000";"441";
"199011";"478";
"199023";"651";
"199035";"164";
"199047";"395";
"199059";"403";
"199060";"470";
"199084";"426";
"199096";"555";
"199102";"209";
"199114";"623";
"199138";"226";
"199140";"221";
"199163";"686";
"199175";"448";
"199187";"629";
"199199";"634";
"199205";"240";
"199217";"175";
"199229";"510";
"199230";"323";
"199242";"364";
"199254";"172";
"199266";"266";
"199278";"139";
"199280";"50";
"199291";"485";
"199308";"31";
"199310";"351";
"199321";"103";
"199333";"398";
"199345";"149";
"199357";"222";
"199369";"213";
"199370";"281";
"199400";"404";
"199412";"239";
"199436";"336";
"199450";"282";
"199461";"329";
"199473";"406";
"199497";"455";
"199503";"701";
"199515";"327";
"199527";"244";
"199539";"300";
"199540";"256";
"199552";"276";
"199564";"416";
"199576";"70";
"199588";"120";
"199590";"261";
"199606";"544";
"199618";"832";
"199620";"404";
"199631";"1218";
"199643";"84";
"199655";"159";
"199667";"75";
"199679";"65";
"199680";"910";
"199692";"33";
"199709";"57";
"199710";"172";
"199734";"245";
"199746";"195";
"199758";"245";
"199760";"26";
"199771";"61";
"199795";"651";
"199801";"819";
"199813";"208";
"199825";"245";
"199837";"220";
"199849";"195";
"199850";"301";
"199862";"502";
"199874";"495";
"199886";"223";
"199898";"204";
"199904";"649";
"199916";"188";
"199930";"522";
"199941";"272";
"199953";"195";
"199965";"586";
"199977";"270";
"199989";"595";
"199990";"91";
